    // === AUTOGENERATED from phonesdata.com comparison ===
    // Total: 1174 new models
    // Generated: 2026-07-21 00:26

    // === SAMSUNG - phonesdata.com (46 nuevos) ===
    m('Samsung', 'Galaxy A Quantum', 'Exynos/Snapdragon', 'Testpoint'),
    m('Nokia', '200 4G', 'Snapdragon', 'Testpoint'),
    m('Nokia', '215 4G (2026)', 'Snapdragon', 'Testpoint'),
    m('Nokia', '235 4G (2026)', 'Snapdragon', 'Testpoint'),
    m('Nokia', '2720 Flip', 'Snapdragon', 'Testpoint'),
    m('Nokia', '2760 Flip', 'Snapdragon', 'Testpoint'),
    m('Nokia', '2780 Flip', 'Snapdragon', 'Testpoint'),
    m('Nokia', '6300 4G', 'Snapdragon', 'Testpoint'),
    m('Nokia', '8 V 5G UW', 'Snapdragon', 'Testpoint'),
    m('Nokia', '800 Tough', 'Snapdragon', 'Testpoint'),
    m('Nokia', '8000 4G', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C01 Plus', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C1 2nd Edition', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C1 Plus', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C100', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C110', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C12 Plus', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C2 2nd Edition', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C2 Tava', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C2 Tennen', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C20 Plus', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C200', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C21 Plus', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C210', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C300', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'C5 Endi', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'G100', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'G11 Plus', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'G300', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'G400', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'X100', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'XR21', 'Snapdragon', 'Testpoint'),
    m('Nokia', 'XR30', 'Snapdragon', 'Testpoint'),

    // === ONEPLUS - phonesdata.com (14 nuevos) ===
    m('OnePlus', '11 Pro', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Ace 5 Pro', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Ace 5 Racing', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Ace 5 Ultra', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Ace 6 Ultra', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Ace 6T', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Ace 7', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Ace Pro', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Ace Racing', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Pad 3 Pro', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Pad 4', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Pad Go 2', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'Turbo 6', 'Snapdragon', 'Testpoint'),
    m('OnePlus', 'V Fold', 'Snapdragon', 'Testpoint'),

    // === OPPO - phonesdata.com (144 nuevos) ===
    m('Oppo', 'A1 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A1 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A11s', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A12e', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A12s', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A16e', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A16K', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A17k', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A2 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A3 (2024)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A3 (China)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A3 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A3 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A33 (2020)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A3x (China)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A3x 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A5 (2020)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A5 (China)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A5 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A5 Energy', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A5 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A53 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A54 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A55 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A55s 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A56 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A56s', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A57 2022', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A57 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A57e', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A57s', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A58 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A58x', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A59 (2023)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A5x 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6 GT', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6 Max', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6s 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6s Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6t 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6t Pro 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6x (India)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A6x 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A72 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A73 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A74 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A77 4G (2022)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A77 5G (2022)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A77s', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A78 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A78 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A9 (2020)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A92s', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A93 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A93s 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A94 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A95 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A96 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'A97 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Ace2', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'F17 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'F19 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'F19s', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'F21 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'F25 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'F27 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'F29 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'F31 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'F33 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find N2', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find N3', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find N6', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X2', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X4 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X6', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X7', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X8 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X8 Ultra', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X8s', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X9 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X9 Ultra', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X9+', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Find X9s', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K10 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K10 Energy', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K10 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K10x', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K11x', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K12 Plus', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K12x', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K12x (China)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K13 Turbo', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K13x', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K14 Turbo', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K14x', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K15 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'K9 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Pad 5 Matte Display', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Pad 5 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Pad 6', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Pad Mini', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno 15c', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno A', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno10', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno11', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno12', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno13 (China)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno13 F', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno13 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno14', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno15 (China)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno15 F', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno15 Pro (China)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno15 Pro Max', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno15 Pro Mini', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno16', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno2', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno3 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno3 Vitality', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno4', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno5 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno5 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno5 F', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno5 K', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno5 Lite', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno5 Pro 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno5 Pro+ 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno5 Z', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno6 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno6 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno6 Lite', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno6 Pro 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno6 Pro+ 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno6 Z', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno7', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno8 (China)', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno8 4G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno8 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno8 Lite', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno8 Pro', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno8 Z 5G', 'Snapdragon/MediaTek', 'BROM'),
    m('Oppo', 'Reno9', 'Snapdragon/MediaTek', 'BROM'),

    // === VIVO - phonesdata.com (291 nuevos) ===
    m('Vivo', 'iQOO 10', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 11 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 11S', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 12', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 13', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 15 Ultra', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 15R', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 15T', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 3 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 5 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 5 Pro 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 7', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 8', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 9 China', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 9 Global', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 9 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 9 SE', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO 9T', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo 10', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo 6 (Global)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo 7 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo 7 (Global)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo 7 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo 7 SE', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo 855', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo10 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo10 Pro (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo10 Pro+ (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo3 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo5', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo6 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo6 SE', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo7 Racing', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo8', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo9 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Neo9S Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'IQOO Pad5c', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Pad6 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO U1', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO U3x Standard', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO U5', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO U6', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z10', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z11', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z1x', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z3', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z5 (2022)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z5x', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z6', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z7', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z8', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z9 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z9 (India)', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z9 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z9 Turbo Endurance', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z9 Turbo+', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z9s', 'MediaTek', 'BROM'),
    m('Vivo', 'iQOO Z9x', 'MediaTek', 'BROM'),
    m('Vivo', 'NEX 3 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'NEX 3S 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'Pad5e', 'MediaTek', 'BROM'),
    m('Vivo', 'S1 Prime', 'MediaTek', 'BROM'),
    m('Vivo', 'S10 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'S10e', 'MediaTek', 'BROM'),
    m('Vivo', 'S12 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'S15 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'S15e', 'MediaTek', 'BROM'),
    m('Vivo', 'S16 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'S16e', 'MediaTek', 'BROM'),
    m('Vivo', 'S17 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'S17e', 'MediaTek', 'BROM'),
    m('Vivo', 'S17t', 'MediaTek', 'BROM'),
    m('Vivo', 'S18 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'S18e', 'MediaTek', 'BROM'),
    m('Vivo', 'S19 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'S20 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'S21 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'S50 Pro mini', 'MediaTek', 'BROM'),
    m('Vivo', 'S6 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'S60 Vitality', 'MediaTek', 'BROM'),
    m('Vivo', 'S7 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'S7e 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'S7t 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'T1 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'T1 (India)', 'MediaTek', 'BROM'),
    m('Vivo', 'T1 (Malaysia)', 'MediaTek', 'BROM'),
    m('Vivo', 'T1 44W', 'MediaTek', 'BROM'),
    m('Vivo', 'T1 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'T1x (India)', 'MediaTek', 'BROM'),
    m('Vivo', 'T1x 4G', 'MediaTek', 'BROM'),
    m('Vivo', 'T2 (China)', 'MediaTek', 'BROM'),
    m('Vivo', 'T2 (India)', 'MediaTek', 'BROM'),
    m('Vivo', 'T2 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'T2x (India)', 'MediaTek', 'BROM'),
    m('Vivo', 'T3 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'T3 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'T3 Ultra', 'MediaTek', 'BROM'),
    m('Vivo', 'T4 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'T4 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'T5 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'T5 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'V100', 'MediaTek', 'BROM'),
    m('Vivo', 'V17 (India)', 'MediaTek', 'BROM'),
    m('Vivo', 'V17 Neo', 'MediaTek', 'BROM'),
    m('Vivo', 'V17 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'V19 Neo', 'MediaTek', 'BROM'),
    m('Vivo', 'V20 2021', 'MediaTek', 'BROM'),
    m('Vivo', 'V20 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'V20 SE', 'MediaTek', 'BROM'),
    m('Vivo', 'V21 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'V21e', 'MediaTek', 'BROM'),
    m('Vivo', 'V21e 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'V21s', 'MediaTek', 'BROM'),
    m('Vivo', 'V23 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'V23 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'V23e', 'MediaTek', 'BROM'),
    m('Vivo', 'V23e 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'V25 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'V25e', 'MediaTek', 'BROM'),
    m('Vivo', 'V27 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'V27e', 'MediaTek', 'BROM'),
    m('Vivo', 'V29 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'V29 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'V29e', 'MediaTek', 'BROM'),
    m('Vivo', 'V29e (India)', 'MediaTek', 'BROM'),
    m('Vivo', 'V30 Lite (ME)', 'MediaTek', 'BROM'),
    m('Vivo', 'V30 Lite 4G', 'MediaTek', 'BROM'),
    m('Vivo', 'V30 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'V30 SE', 'MediaTek', 'BROM'),
    m('Vivo', 'V30e', 'MediaTek', 'BROM'),
    m('Vivo', 'V40 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'V40 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'V40 SE', 'MediaTek', 'BROM'),
    m('Vivo', 'V40e', 'MediaTek', 'BROM'),
    m('Vivo', 'V50 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'V50e', 'MediaTek', 'BROM'),
    m('Vivo', 'V60 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'V60e', 'MediaTek', 'BROM'),
    m('Vivo', 'V70 Elite', 'MediaTek', 'BROM'),
    m('Vivo', 'V70 FE', 'MediaTek', 'BROM'),
    m('Vivo', 'V70 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'Vivo Y78 (t1)', 'MediaTek', 'BROM'),
    m('Vivo', 'X Flip', 'MediaTek', 'BROM'),
    m('Vivo', 'X Fold+', 'MediaTek', 'BROM'),
    m('Vivo', 'X Fold2', 'MediaTek', 'BROM'),
    m('Vivo', 'X Fold3', 'MediaTek', 'BROM'),
    m('Vivo', 'X Fold5', 'MediaTek', 'BROM'),
    m('Vivo', 'X Fold6', 'MediaTek', 'BROM'),
    m('Vivo', 'X Note', 'MediaTek', 'BROM'),
    m('Vivo', 'X100', 'MediaTek', 'BROM'),
    m('Vivo', 'X100 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'X100 Ultra', 'MediaTek', 'BROM'),
    m('Vivo', 'X100s', 'MediaTek', 'BROM'),
    m('Vivo', 'X200', 'MediaTek', 'BROM'),
    m('Vivo', 'X200 FE', 'MediaTek', 'BROM'),
    m('Vivo', 'X200 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'X200 Ultra', 'MediaTek', 'BROM'),
    m('Vivo', 'X200s', 'MediaTek', 'BROM'),
    m('Vivo', 'X200T', 'MediaTek', 'BROM'),
    m('Vivo', 'X30 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'X300', 'MediaTek', 'BROM'),
    m('Vivo', 'X300 FE', 'MediaTek', 'BROM'),
    m('Vivo', 'X300 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'X300 Ultra', 'MediaTek', 'BROM'),
    m('Vivo', 'X50 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'X50 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'X500 Pro Max', 'MediaTek', 'BROM'),
    m('Vivo', 'X50e 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'X51 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'X60 5G', 'MediaTek', 'BROM'),
    m('Vivo', 'X60 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'X60t', 'MediaTek', 'BROM'),
    m('Vivo', 'X60t Pro+', 'MediaTek', 'BROM'),
    m('Vivo', 'X70 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'X70t', 'MediaTek', 'BROM'),
    m('Vivo', 'X80 Lite', 'MediaTek', 'BROM'),
    m('Vivo', 'X80 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'X90 Pro', 'MediaTek', 'BROM'),
    m('Vivo', 'X90s', 'MediaTek', 'BROM'),
    m('Vivo', 'Y02A', 'MediaTek', 'BROM'),
    m('Vivo', 'Y02t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y03t', 'MediaTek', 'BROM'),
    m('Vivo', 'Y10 (t1)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y11 (2019)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y11 (2023)', 'MediaTek', 'BROM'),
    m('Vivo', 'Y12a', 'MediaTek', 'BROM'),
    m('Vivo', 'Y12i', 'MediaTek', 'BROM'),
    m('Vivo', 'Y15a', 'MediaTek', 'BROM'),
